County GEOID,County Name,EnviroScreen Percentile Score,Pollution and Climate Burden Percentile Score,Health and Social Factors Percentile Score,Environmental Exposures Percentile Score,Environmental Effects Percentile Score,Climate Vulnerability Percentile Score,Sensitive Populations Percentile Score,Demographics Percentile Score,Air Toxics Emissions,Air Toxics Emissions (percentile),Diesel Particulate Matter (µg/m3),Diesel Particulate Matter (percentile),Drinking Water Regulations,Drinking Water Regulations (percentile),Lead Exposure Risk (percentage),Lead Exposure Risk (percentile),Noise (dba),Noise (percentile),Other Air Pollutants,Other Air Pollutants (percentile),Ozone (ppb),Ozone (percentile),Fine Particle Pollution (µg/m3),Fine Particle Pollution (percentile),Traffic Proximity and Volume,Traffic Proximity and Volume (percentile),Environmental Exposures Raw Score,Proximity to Hazardous Waste Facilities,Proximity to Hazardous Waste Facilities (percentile),Proximity to Mining Locations,Proximity to Mining Locations (percentile),Proximity to National Priorities List Sites,Proximity to National Priorities List Sites (percentile),Proximity to Oil and Gas,Proximity to Oil and Gas (percentile),Proximity to Risk Management Plan Sites,Proximity to Risk Management Plan Sites (percentile),Impaired Streams and Rivers,Impaired Streams and Rivers (percentile),Wastewater Discharge Indicator,Wastewater Discharge Indicator (percentile),Environmental Effects Raw Score,Drought,Drought (percentile),Floodplains (percent),Floodplains (percentile),Extreme Heat Days,Extreme Heat Days (percentile),Wildfire Risk,Wildfire Risk (percentile),Climate Vulnerability Raw Score,Housing Cost Burdened (decimal percent),Housing Cost Burdened (percentile),Disability (decimal percent),Disability (percentile),Less Than High School Education (decimal percent),Less Than High School Education (percentile),Linguistic Isolation (decimal percent),Linguistic Isolation (percentile),Low Income (decimal percent),Low Income (percentile),People of Color (decimal percent),People of Color (percentile),Demographics Raw Score,Asthma Hospitalization Rate,Asthma Hospitalization Rate (percentile),Cancer index (percent),Cancer index (percentile),Diabetes index,Diabetes index (percentile),Heart Disease in Adults (percent),Heart Disease in Adults (percentile),Life Expectancy (years),Life Expectancy (percentile),Low Birth Weight,Low Birth Weight (percentile),Mental Health Indicator,Mental Health Indicator (percentile),Population Over 64,Population Over 64 (percentile),Population Under 5,Population Under 5 (percentile),Sensitive Populations Raw Score,Health and Social Factors Raw Score,Pollution and Climate Burden Raw Score,EnviroScreen Raw Score,Shape_Length,Shape_Area
8101,Pueblo,100,95.3125,95.3125,95.3125,96.875,43.75,93.75,90.625,7.036005118,82,0.109612574,84.375,62.74509804,62.74509804,0.345406556,67.1875,33.20411013,60.9375,17.13450885,96.77419355,47.06709041,37.5,6.148135569,67.1875,748352.7152,87.5,69.51786653,0.550276006,50,71.89164526,93.65079365,0.816268869,78.57142857,0,0,0.709983283,87.17948718,92.85714286,74.6031746,15725.22073,93.5483871,77.92180542,42.91187739,42.1875,0.225634066,58.82352941,22.75,14.0625,195.5305629,53.125,36.89980634,0.31272917,68.75,0.184784855,84.375,0.099642962,65.625,0.014592339,40.6779661,0.368280799,78.125,0.494947512,93.75,69.57385327,50.859,92.85714286,50.78125,53.125,85.15625,85.9375,60.15625,60.9375,76.57222222,95.16129032,10.759,67.74193548,18,64.0625,0.188854195,48.4375,0.055009367,70.3125,69.18872014,69.38128671,63.4643362,87.36992594,3.431195789,0.63849254
8001,Adams,98.4375,100,73.4375,90.625,100,56.25,48.4375,92.1875,31.89833521,94,0.329723265,98.4375,35.29411765,35.29411765,0.141109946,32.8125,39.27012887,96.875,16.56790574,95.16129032,46.96033839,34.375,9.584821687,98.4375,2051359.356,96.875,68.30927553,1.728535642,88.88888889,155.7686851,96.82539683,1.143408514,85.71428571,6490.313551,97.6744186,1.130999104,94.87179487,73.01587302,47.61904762,7583.204047,80.64516129,82.60833128,37.54789272,29.6875,1.160465758,85.29411765,24,25,281.5481485,59.375,44.03105433,0.356324947,93.75,0.111009428,37.5,0.151854235,95.3125,0.045979549,88.13559322,0.256458612,40.625,0.525049553,95.3125,69.66925429,49.464,89.28571429,39.84375,17.1875,75,76.5625,55.46875,53.125,78.10510204,85.48387097,9.485,51.61290323,18.4,71.875,0.108094027,1.5625,0.065558138,85.9375,40.06137648,54.86531538,65.81448417,71.64885223,4.319460655,0.322724569
8099,Prowers,96.875,71.875,100,78.125,73.4375,20.3125,100,98.4375,0.506203822,64,0.040350365,70.3125,100,100,0.374931482,76.5625,34.64145082,67.1875,0.094370364,61.29032258,42.86079945,4.6875,6.208231781,75,144815.7084,73.4375,53.61846563,0,0,17.53599324,76.19047619,0,0,4.543715715,41.86046512,0.215234085,53.84615385,100,88.88888889,47.23718793,30.64516129,54.20180667,57.85440613,82.8125,0.211893571,52.94117647,20.75,4.6875,75.56140231,21.875,25.89373545,0.284446417,46.875,0.175441562,82.8125,0.145167705,92.1875,0.043044154,84.74576271,0.422887719,87.5,0.435411096,82.8125,77.6822613,28.579,71.42857143,60.9375,75,89.0625,92.1875,82.8125,89.0625,78.86,72.58064516,11.186,70.96774194,20.3,96.875,0.180147059,40.625,0.066176471,89.0625,75.46831593,76.57528861,46.83311834,71.15928801,2.659507292,0.436577953
8089,Otero,95.3125,75,93.75,79.6875,92.1875,17.1875,89.0625,96.875,0.060691642,38,0.044594096,75,98.03921569,98.03921569,0.523640527,98.4375,32.81666589,56.25,0.049620029,48.38709677,44.88785166,18.75,5.804594129,54.6875,107146.9951,60.9375,55.0953051,0,0,8.034517396,60.31746032,0,0,0,0,0.254339433,64.1025641,98.41269841,87.3015873,3819.765922,72.58064516,70.35425253,42.14559387,35.9375,0,0,23.25,17.1875,80.20800621,25,24.90195978,0.277850935,40.625,0.203631224,92.1875,0.11961079,85.9375,0.021991046,61.01694915,0.479702151,92.1875,0.488697524,92.1875,74.20054843,45.147,85.71428571,46.09375,34.375,89.0625,92.1875,95.3125,100,76.94285714,91.93548387,8.171,16.12903226,20,95.3125,0.210979548,62.5,0.056673843,73.4375,63.84279772,69.02167308,51.36170562,70.3420135,2.65280981,0.33687737
8071,Las Animas,93.75,67.1875,98.4375,71.875,79.6875,37.5,95.3125,95.3125,0.210983811,54,0.030518191,62.5,27.45098039,27.45098039,0.46622288,89.0625,31.70766578,48.4375,0.131215346,66.12903226,46.74746667,31.25,4.721117808,23.4375,102017.1295,57.8125,47.00003296,0,0,1.225848281,33.33333333,0,0,438.3489605,81.39534884,0,0,127.7777778,96.82539683,84.70205702,37.09677419,55.87286503,64.36781609,95.3125,0.027900629,17.64705882,22.5,10.9375,326.5159309,62.5,32.74575962,0.319408837,76.5625,0.232719223,98.4375,0.11501085,79.6875,0.012064545,35.59322034,0.400478573,84.375,0.47580086,89.0625,73.72936141,71.919,100,48.4375,40.625,84.375,84.375,73.4375,76.5625,78.61666667,75.80645161,11.785,77.41935484,19,85.9375,0.250728054,79.6875,0.046179448,46.875,71.59772819,72.6635448,45.65467264,65.82512455,5.537750402,1.257276192
8087,Morgan,92.1875,78.125,90.625,85.9375,68.75,35.9375,79.6875,89.0625,0.487435411,62,0.106115711,82.8125,47.05882353,47.05882353,0.346446481,70.3125,36.10612021,78.125,2.869055944,85.48387097,45.76759247,23.4375,7.170893493,85.9375,139779.7826,70.3125,63.19204905,0,0,17.01102971,74.6031746,0,0,69.35286856,69.76744186,0.783529837,92.30769231,20.63492063,7.936507937,57924.81286,100,52.03019952,36.39846743,23.4375,2.173249938,97.05882353,24.25,31.25,45.08948113,15.625,32.46415393,0.315949227,73.4375,0.101069033,29.6875,0.173401833,98.4375,0.050680648,89.83050847,0.343527763,70.3125,0.431847134,81.25,69.23440682,32.42,76.78571429,55.46875,59.375,69.53125,70.3125,64.0625,68.75,79.7125,56.4516129,8.833,32.25806452,17.4,53.125,0.156722327,26.5625,0.071096574,95.3125,55.97893529,62.60667105,52.71961289,65.49116265,2.415269557,0.354778302
8123,Weld,90.625,98.4375,56.25,92.1875,93.75,65.625,29.6875,76.5625,72.68939024,100,0.199152788,93.75,70.58823529,70.58823529,0.124953239,25,36.32128485,81.25,18.2253611,98.38709677,46.78677069,32.8125,9.65793593,100,455241.6884,82.8125,69.10420616,0.553131575,55.55555556,285.5457561,100,0,0,40240.19691,100,1.210732054,97.43589744,57.14285714,26.98412698,22617.18801,95.16129032,71.97293221,43.29501916,43.75,0.495174974,73.52941176,25.25,37.5,170.3805837,48.4375,49.16579139,0.308587799,64.0625,0.112159609,39.0625,0.116628936,84.375,0.031609195,74.57627119,0.246282442,32.8125,0.362842644,73.4375,57.96812619,31.042,75,37.5,12.5,64.84375,64.0625,42.96875,37.5,79.4469697,64.51612903,8.628,29.03225806,16.6,34.375,0.124597998,4.6875,0.068664659,92.1875,34.11939215,46.04375917,64.83678398,59.23550763,5.099523106,1.106115809
8041,El Paso,89.0625,89.0625,64.0625,93.75,90.625,23.4375,64.0625,59.375,28.13020184,92,0.121400386,87.5,43.1372549,43.1372549,0.127880777,28.125,36.13911592,79.6875,13.79533108,93.5483871,49.20376483,73.4375,6.241731441,76.5625,1261768.017,92.1875,69.48062504,0.817756455,72.22222222,69.58129987,92.06349206,0,0,1.832936528,30.23255814,0.312303664,69.23076923,111.1111111,95.23809524,12975.54178,90.32258065,70.20314429,40.99616858,32.8125,0,0,22,7.8125,687.3145928,81.25,27.51382096,0.330874079,82.8125,0.125001622,50,0.051987621,32.8125,0.015631162,45.76271186,0.242586777,31.25,0.330538679,68.75,48.710578,32.658,78.57142857,65.625,84.375,57.03125,59.375,43.75,39.0625,79.33958333,66.12903226,9.485,51.61290323,17.2,48.4375,0.133364279,7.8125,0.063004999,81.25,48.95016786,48.83037293,59.16955383,57.32950757,3.260211356,0.572085275
8085,Montrose,87.5,73.4375,85.9375,68.75,37.5,84.375,85.9375,75,1.038003329,68,0.044540279,73.4375,37.25490196,37.25490196,0.152965171,37.5,30.25677714,17.1875,0.291027123,69.35483871,46.71496484,29.6875,5.165552968,39.0625,209067.7303,79.6875,45.0776895,0,0,26.37363524,80.95238095,0.003281188,17.85714286,0.087633258,4.651162791,0.138987583,46.15384615,69.84126984,44.44444444,1966.273132,59.67741935,30.61303766,63.98467433,93.75,0.080064908,35.29411765,42,100,419.1217259,65.625,68.26305656,0.270918906,39.0625,0.13265258,54.6875,0.106957391,73.4375,0.036028635,77.96610169,0.294948064,50,0.252434439,60.9375,57.79466371,21.38,57.14285714,48.4375,40.625,52.34375,51.5625,60.9375,65.625,78.96666667,67.74193548,9.86,59.67741935,18.3,67.1875,0.248955001,78.125,0.048268454,59.375,59.87957492,58.83711931,47.25786831,55.17157791,4.590101804,0.599091964
8077,Mesa,85.9375,81.25,67.1875,45.3125,89.0625,89.0625,78.125,57.8125,23.35499824,90,0.105097599,81.25,5.882352941,5.882352941,0.159346015,40.625,29.77773611,10.9375,1.515445674,83.87096774,46.23522167,25,6.119142632,65.625,533161.1148,84.375,39.26613263,0.456959546,44.44444444,135.6552606,95.23809524,0,0,64.73296281,65.11627907,0.371022171,71.79487179,75.3968254,49.20634921,14356.9388,91.93548387,66.88353963,61.68582375,89.0625,0.230980197,61.76470588,31,59.375,616.1809773,78.125,71.07342233,0.303432755,60.9375,0.153212425,70.3125,0.077230165,48.4375,0.007448731,27.11864407,0.292476438,48.4375,0.203771192,35.9375,46.25756214,23.126,62.5,50,43.75,52.34375,51.5625,60.9375,65.625,78.33870968,80.64516129,8.602,25.80645161,18.6,73.4375,0.200248509,56.25,0.052596858,65.625,55.77102579,51.01429396,54.12230681,54.7845445,5.036560674,0.900045572
8029,Delta,84.375,65.625,87.5,35.9375,28.125,96.875,92.1875,67.1875,0.000306995,6,0.02832981,56.25,68.62745098,68.62745098,0.262650765,54.6875,30.31273941,20.3125,0.054115859,53.22580645,46.46654338,28.125,5.387803349,45.3125,66349.42825,50,35.3981574,0,0,31.79871252,84.12698413,0,0,0.922742303,11.62790698,0.073648923,35.8974359,39.68253968,12.6984127,253.4028719,48.38709677,29.29515904,62.06896552,90.625,0.269436348,64.70588235,39.75,96.875,423.521623,67.1875,78.60008128,0.279132349,42.1875,0.193822087,90.625,0.099960697,67.1875,0.012313463,38.98305085,0.342080787,68.75,0.205947455,37.5,54.36466059,22.181,60.71428571,62.5,78.125,61.71875,62.5,75,79.6875,78.91111111,70.96774194,11.268,72.58064516,18.7,78.125,0.269175248,85.9375,0.044140763,39.0625,68.19836614,61.28151337,44.67288878,54.32045446,2.749021604,0.308746182
8031,Denver,82.8125,90.625,57.8125,100,35.9375,51.5625,31.25,78.125,19.72816548,88,0.473131658,100,0,0,0.367516533,75,49.60698463,100,33.80900837,100,47.05644576,35.9375,9.031255225,95.3125,4662260.624,100,83.0386361,2.594747818,100,0.001670052,1.587301587,1.870295449,89.28571429,0.00604845,2.325581395,1.226618637,100,138.8888889,100,3765.605383,70.96774194,30.28939268,25.28735632,12.5,1.553484737,91.17647059,24,25,1124.9248,93.75,40.42741929,0.350881213,92.1875,0.098917879,26.5625,0.09451496,60.9375,0.034059524,76.27118644,0.255800837,39.0625,0.461433596,85.9375,58.03475363,61.757,98.21428571,29.6875,4.6875,54.6875,54.6875,46.875,42.1875,78.524375,79.03225806,10.09,62.90322581,17.4,53.125,0.119959201,3.125,0.055599325,71.875,34.14017716,46.08746539,59.19852104,54.13567513,2.725683922,0.04212047
8005,Arapahoe,81.25,93.75,48.4375,96.875,76.5625,59.375,35.9375,65.625,17.51872191,86,0.279836562,96.875,0,0,0.090080247,18.75,38.70231426,95.3125,11.62198997,91.93548387,47.86989523,43.75,8.690941377,93.75,2363801.136,98.4375,69.63166772,0.779913204,66.66666667,0.558841427,22.22222222,0.196729656,64.28571429,252.4466591,79.06976744,0.753830583,89.74358974,60.31746032,30.15873016,4435.670734,74.19354839,54.94692577,37.54789272,29.6875,0.992234781,82.35294118,24.5,32.8125,300.105732,60.9375,47.0212504,0.343819167,89.0625,0.104569859,32.8125,0.078112606,51.5625,0.043453466,86.44067797,0.206950318,20.3125,0.4224994,79.6875,52.56015681,48.955,87.5,31.25,6.25,50.78125,48.4375,32.03125,28.125,79.69492754,59.67741935,9.911,61.29032258,16.4,29.6875,0.137461361,12.5,0.058383108,75,34.85075007,43.70545344,60.3078779,52.2997428,3.699199408,0.218928607
8075,Logan,79.6875,82.8125,59.375,89.0625,59.375,54.6875,76.5625,50,6.880745328,80,0.063523552,79.6875,88.23529412,88.23529412,0.495341079,93.75,36.37137269,84.375,0.414499188,72.58064516,44.03486067,15.625,6.273231703,78.125,117013.0152,65.625,66.62624072,0.153618941,38.88888889,16.53808579,73.01587302,0,0,22.40094956,53.48837209,0.657101664,84.61538462,11.11111111,6.349206349,2659.97962,67.74193548,42.04891192,45.97701149,54.6875,1.797549908,94.11764706,28.75,53.125,35.70468068,12.5,42.99738285,0.247463995,15.625,0.149184035,60.9375,0.08928334,59.375,0.003882279,18.6440678,0.345263158,73.4375,0.236879166,53.125,40.0261941,26.582,67.85714286,51.5625,56.25,68.75,67.1875,80.46875,87.5,78.25714286,82.25806452,7.567,9.677419355,19.2,87.5,0.184161112,46.875,0.054830532,68.75,55.55025788,47.78822599,54.57469405,51.74901579,2.987091837,0.509315675
8043,Fremont,78.125,85.9375,54.6875,81.25,71.875,73.4375,70.3125,48.4375,2.337579987,72,0.024151772,43.75,54.90196078,54.90196078,0.27992316,59.375,31.98908698,50,1.463336592,82.25806452,48.72475763,68.75,5.152598539,37.5,103435.1846,59.375,57.11217234,0.002397501,11.11111111,38.76001438,88.88888889,0.84721181,82.14285714,249.2977584,76.74418605,0.2339609,58.97435897,91.26984127,69.84126984,295.1076998,50,53.66725396,49.04214559,67.1875,0.046195431,26.47058824,27.5,46.875,863.9839532,87.5,51.96971701,0.289755049,54.6875,0.18894168,87.5,0.101613836,68.75,0.000735419,3.389830508,0.367845865,76.5625,0.217524996,43.75,39.39037925,20.416,42.85714286,57.8125,65.625,59.375,60.9375,78.125,84.375,76.56666667,96.77419355,8.271,19.35483871,17.2,48.4375,0.218930091,68.75,0.041012483,29.6875,51.78410295,45.5872411,54.96532891,49.71895785,3.088732525,0.410342124
8081,Moffat,76.5625,60.9375,78.125,43.75,32.8125,90.625,81.25,70.3125,0.119716643,50,0.028434085,57.8125,39.21568627,39.21568627,0.217191601,50,27.58352241,1.5625,0.40876058,70.96774194,48.47095205,59.375,6.177899315,71.875,91608.30519,56.25,37.61843579,0.001678269,5.555555556,24.02675384,79.36507937,0,0,43.5279795,60.46511628,0.12911316,43.58974359,30.95238095,11.11111111,595.374789,54.83870968,29.85486734,45.59386973,53.125,0,0,35.75,90.625,595.331639,75,71.20919486,0.288027762,53.125,0.149992351,62.5,0.086942039,56.25,0.019086177,57.62711864,0.344538456,71.875,0.215764813,40.625,56.17588685,10.341,19.64285714,58.59375,67.1875,70.3125,71.875,78.90625,85.9375,77.925,88.70967742,9.517,54.83870968,19.8,93.75,0.152282346,23.4375,0.060837364,78.125,57.44080314,56.808345,44.07523344,49.68172129,5.032646291,1.309500456
8045,Garfield,75,84.375,51.5625,76.5625,87.5,62.5,28.125,71.875,4.278617877,76,0.040083713,68.75,58.82352941,58.82352941,0.133837865,29.6875,30.67764454,26.5625,0.567234588,74.19354839,48.07889589,50,5.510342466,50,143038.5157,71.875,52.87649528,0,0,28.76434585,82.53968254,0,0,3494.26505,95.34883721,0.084078831,41.02564103,80.15873016,53.96825397,2493.767668,64.51612903,64.590411,56.32183908,79.6875,0.011719042,11.76470588,34.5,84.375,429.7092157,68.75,48.29080457,0.337874051,85.9375,0.090611389,23.4375,0.10700276,75,0.052970076,93.22033898,0.250629246,34.375,0.346432567,70.3125,56.92768606,17.855,37.5,40.625,18.75,39.84375,43.75,31.25,26.5625,80.69090909,38.70967742,8.72,30.64516129,17,39.0625,0.136488173,10.9375,0.064442391,84.375,31.97547379,44.45157993,54.65855153,48.20978515,5.508388613,0.802786704
8083,Montezuma,73.4375,51.5625,84.375,26.5625,23.4375,93.75,87.5,68.75,0.052433172,34,0.021826219,39.0625,0,0,0.230662646,53.125,29.44476158,6.25,0.03553236,45.16129032,46.42742089,26.5625,4.880242808,29.6875,108285.1538,62.5,31.54920033,0,0,3.815510373,47.61904762,0,0,13.06918722,51.1627907,0.006788745,2.564102564,92.06349206,73.01587302,36.15189732,27.41935484,26.26811854,67.81609195,98.4375,0,0,27.75,50,654.7438558,79.6875,73.19929989,0.260361217,26.5625,0.150423319,64.0625,0.086926361,54.6875,0.026235741,64.40677966,0.361031296,75,0.288837745,65.625,55.5866512,21.91,58.92857143,50.78125,53.125,80.46875,79.6875,58.59375,59.375,80.3,45.16129032,9.816,58.06451613,19.4,89.0625,0.235941695,71.875,0.047142309,53.125,61.83117531,58.70891325,40.64145477,47.34380537,3.292432442,0.537190712
