County GEOID,County Name,EnviroScreen Percentile Score,Pollution and Climate Burden Percentile Score,Health and Social Factors Percentile Score,Environmental Exposures Percentile Score,Environmental Effects Percentile Score,Climate Vulnerability Percentile Score,Sensitive Populations Percentile Score,Demographics Percentile Score,Air Toxics Emissions,Air Toxics Emissions (percentile),Diesel Particulate Matter (µg/m3),Diesel Particulate Matter (percentile),Drinking Water Regulations,Drinking Water Regulations (percentile),Lead Exposure Risk (percentage),Lead Exposure Risk (percentile),Noise (dba),Noise (percentile),Other Air Pollutants,Other Air Pollutants (percentile),Ozone (ppb),Ozone (percentile),Fine Particle Pollution (µg/m3),Fine Particle Pollution (percentile),Traffic Proximity and Volume,Traffic Proximity and Volume (percentile),Environmental Exposures Raw Score,Proximity to Hazardous Waste Facilities,Proximity to Hazardous Waste Facilities (percentile),Proximity to Mining Locations,Proximity to Mining Locations (percentile),Proximity to National Priorities List Sites,Proximity to National Priorities List Sites (percentile),Proximity to Oil and Gas,Proximity to Oil and Gas (percentile),Proximity to Risk Management Plan Sites,Proximity to Risk Management Plan Sites (percentile),Impaired Streams and Rivers,Impaired Streams and Rivers (percentile),Wastewater Discharge Indicator,Wastewater Discharge Indicator (percentile),Environmental Effects Raw Score,Drought,Drought (percentile),Floodplains (percent),Floodplains (percentile),Extreme Heat Days,Extreme Heat Days (percentile),Wildfire Risk,Wildfire Risk (percentile),Climate Vulnerability Raw Score,Housing Cost Burdened (decimal percent),Housing Cost Burdened (percentile),Disability (decimal percent),Disability (percentile),Less Than High School Education (decimal percent),Less Than High School Education (percentile),Linguistic Isolation (decimal percent),Linguistic Isolation (percentile),Low Income (decimal percent),Low Income (percentile),People of Color (decimal percent),People of Color (percentile),Demographics Raw Score,Asthma Hospitalization Rate,Asthma Hospitalization Rate (percentile),Cancer index (percent),Cancer index (percentile),Diabetes index,Diabetes index (percentile),Heart Disease in Adults (percent),Heart Disease in Adults (percentile),Life Expectancy (years),Life Expectancy (percentile),Low Birth Weight,Low Birth Weight (percentile),Mental Health Indicator,Mental Health Indicator (percentile),Population Over 64,Population Over 64 (percentile),Population Under 5,Population Under 5 (percentile),Sensitive Populations Raw Score,Health and Social Factors Raw Score,Pollution and Climate Burden Raw Score,EnviroScreen Raw Score,Shape_Length,Shape_Area
8003,Alamosa,71.875,48.4375,82.8125,46.875,53.125,53.125,68.75,85.9375,0.219988004,56,0.047097309,76.5625,45.09803922,45.09803922,0.210897798,48.4375,28.71963753,3.125,0.065794755,59.67741935,47.93955945,48.4375,5.137457534,35.9375,175258.7172,75,39.38516894,0,0,6.906590151,58.73015873,0,0,0,0,0.033060563,28.20512821,50,20.63492063,1192.133979,58.06451613,37.53407494,47.50957854,59.375,0,0,33.25,73.4375,47.34179087,17.1875,42.16104881,0.264410447,34.375,0.157930649,73.4375,0.101866014,70.3125,0.019935095,59.3220339,0.404728254,85.9375,0.543134872,96.875,66.65006834,16.58,32.14285714,35.15625,10.9375,84.375,84.375,77.34375,81.25,77.62,90.32258065,11.74,75.80645161,19.6,90.625,0.145018226,18.75,0.058748481,76.5625,50.52824081,58.58915458,39.61636541,46.05552486,1.835625301,0.19106393
8059,Jefferson,70.3125,87.5,40.625,87.5,85.9375,40.625,60.9375,31.25,72.40071415,98,0.188721038,92.1875,11.76470588,11.76470588,0.138947284,31.25,37.37186641,92.1875,8.671604422,90.32258065,49.01940972,71.875,7.988773616,89.0625,1849781.468,95.3125,63.53667228,1.527161075,83.33333333,33.43404704,85.71428571,0.400238364,75,1.236180102,16.27906977,0.2433537,61.53846154,95.23809524,82.53968254,34692.34281,98.38709677,63.91690974,23.75478927,10.9375,0.331020074,67.64705882,24,25,1837.664909,98.4375,36.73388756,0.287831625,51.5625,0.104758093,34.375,0.047716372,31.25,0.011540785,33.89830508,0.163399686,7.8125,0.235022454,51.5625,30.18478678,30.113,73.21428571,71.875,90.625,38.28125,39.0625,32.8125,29.6875,79.82015504,54.83870968,9.137,45.16129032,16.4,29.6875,0.170723094,35.9375,0.048380845,60.9375,47.53397502,38.8593809,56.93103546,43.89699951,2.85932345,0.210194059
8105,Rio Grande,68.75,57.8125,60.9375,62.5,67.1875,42.1875,75,54.6875,0,0,0.020303037,37.5,41.17647059,41.17647059,0.297820454,62.5,30.86568009,28.125,0.058354386,56.4516129,48.47938493,60.9375,4.73455137,25,56036.68347,48.4375,42.82200091,0,0,9.243469376,66.66666667,0.005743651,21.42857143,0,0,0.173376772,51.28205128,87.3015873,61.9047619,5069.527949,77.41935484,51.17857517,53.25670498,76.5625,0.010888442,8.823529412,34,79.6875,102.8073672,34.375,36.88271122,0.189821774,4.6875,0.169995561,78.125,0.099110232,64.0625,0.025552931,62.71186441,0.277604492,45.3125,0.483656703,90.625,42.67679777,39.299,82.14285714,46.09375,34.375,72.65625,75,44.53125,40.625,81.1,32.25806452,14.57,93.5483871,16.6,34.375,0.209316553,60.9375,0.051477015,64.0625,53.32084189,47.99881983,43.42632205,41.35932897,2.210737802,0.24103305
8055,Huerfano,67.1875,39.0625,76.5625,39.0625,18.75,68.75,84.375,64.0625,0.00709948,16,0.019551941,32.8125,86.2745098,86.2745098,0.351625158,71.875,31.10542479,32.8125,0.006955659,22.58064516,47.51690228,40.625,4.705594521,21.875,77276.3277,53.125,36.46079968,0,0,1.858938416,38.0952381,0,0,1.384923701,20.93023256,0,0,94.44444444,77.77777778,0.007710501,6.451612903,25.15024063,48.27586207,64.0625,0,0,25.5,40.625,175.5964807,50,50.67445505,0.282933611,45.3125,0.205808268,93.75,0.070902751,45.3125,0.002780674,16.94915254,0.394725144,82.8125,0.3850058,75,52.2138133,33.735,80.35714286,57.8125,65.625,89.84375,93.75,78.125,84.375,81.4,27.41935484,8.451,22.58064516,18.4,71.875,0.33149652,95.3125,0.04712877,51.5625,59.34009489,55.77695409,37.18657376,41.15577991,3.869386794,0.421500958
8069,Larimer,65.625,92.1875,39.0625,84.375,95.3125,50,37.5,40.625,41.61066432,96,0.139384404,89.0625,49.01960784,49.01960784,0.101198745,20.3125,32.67684423,54.6875,3.972532347,87.09677419,47.82111306,42.1875,8.036531698,90.625,667387.055,85.9375,61.8903111,1.163364117,77.77777778,157.5833929,98.41269841,0,0,1525.23421,90.69767442,0.217606823,56.41025641,98.41269841,87.3015873,2386.124963,62.90322581,77.40327306,30.26819923,15.625,0.413864647,70.58823529,24.25,31.25,532.4223186,73.4375,39.88687977,0.322214832,78.125,0.10009789,28.125,0.036732543,21.875,0.011111783,32.20338983,0.232732428,29.6875,0.192298595,32.8125,33.86290353,21.16,53.57142857,67.96875,85.9375,29.6875,31.25,21.875,17.1875,80.8890411,35.48387097,9.113,43.5483871,15.7,14.0625,0.164235049,31.25,0.045505519,45.3125,34.8632633,34.36308342,60.26769376,41.09287954,3.899779069,0.72652658
8115,Sedgwick,64.0625,20.3125,96.875,34.375,6.25,39.0625,98.4375,82.8125,0,0,0.057576388,78.125,74.50980392,74.50980392,0.602761982,100,36.97950675,90.625,0.001857276,11.29032258,42.11706301,1.5625,6.080038356,62.5,33088.52931,31.25,34.07520566,0,0,0.02378001,4.761904762,0,0,1.234839493,13.95348837,0.03075236,25.64102564,30.15873016,9.523809524,10541.50515,88.70967742,17.04653517,40.61302682,31.25,2.197530065,100,29,54.6875,24.45934314,7.8125,33.99241581,0.289799809,56.25,0.192878338,89.0625,0.086728754,53.125,0.019065777,55.93220339,0.369224248,79.6875,0.243831033,57.8125,63.97815405,40.266,83.92857143,63.28125,81.25,88.28125,89.0625,89.84375,92.1875,76.1,100,8.434,20.96774194,18.7,78.125,0.251359264,81.25,0.079464659,98.4375,74.80595908,69.39205657,29.79734058,41.02769701,1.707545466,0.152011002
8109,Saguache,62.5,34.375,81.25,12.5,60.9375,78.125,73.4375,81.25,0,0,0.014608049,23.4375,15.68627451,15.68627451,0.265641569,56.25,29.45360286,7.8125,0.050071618,51.61290323,48.43249315,57.8125,4.534121918,9.375,10390.02678,9.375,21.30018035,0,0,0.688737778,30.15873016,0.001991319,10.71428571,0,0,0.604034739,82.05128205,88.0952381,63.49206349,10456.95033,87.09677419,42.97705297,56.70498084,81.25,0,0,34.5,84.375,79.00568227,23.4375,54.36459373,0.252360795,20.3125,0.152838428,68.75,0.115486635,81.25,0.0400521,81.3559322,0.436672379,89.0625,0.416950728,78.125,63.28327281,51.021,94.64285714,42.1875,29.6875,84.375,84.375,54.6875,48.4375,82.6,8.064516129,11.93,80.64516129,19,85.9375,0.256120236,82.8125,0.047412457,54.6875,52.25806986,57.77067134,34.98550185,40.10378823,4.391842764,0.843148726
8103,Rio Blanco,60.9375,59.375,53.125,20.3125,56.25,98.4375,67.1875,46.875,0.110812202,48,0.015966402,25,3.921568627,3.921568627,0.191814294,46.875,30.01098538,12.5,0.033757577,43.5483871,47.88863836,45.3125,6.691258904,84.375,14149.19534,14.0625,26.50505765,0,0,5.555658128,53.96825397,0,0,523.5037885,83.72093023,0.02281098,20.51282051,73.01587302,47.61904762,34.01978678,25.80645161,40.86028187,54.02298851,78.125,0,0,33.5,75,1071.823633,92.1875,81.44062735,0.224830879,10.9375,0.165150565,76.5625,0.077596132,50,0.018304815,52.54237288,0.298947368,54.6875,0.176317002,28.125,38.74649389,21.375,55.35714286,68.75,87.5,39.84375,43.75,56.25,54.6875,78.95,69.35483871,7.895,12.90322581,18.9,81.25,0.159883274,29.6875,0.063738289,82.8125,50.32837024,44.53743206,43.82775613,38.73149719,5.181268567,0.880092304
8013,Boulder,59.375,96.875,26.5625,98.4375,98.4375,26.5625,12.5,45.3125,7.713331371,84,0.116566292,85.9375,66.66666667,66.66666667,0.125390938,26.5625,36.39520172,85.9375,4.032682299,88.70967742,49.35631725,79.6875,8.412837478,92.1875,898711.9671,89.0625,73.64992022,2.152746981,94.44444444,42.04646421,90.47619048,0.144944796,57.14285714,3304.82136,93.02325581,0.274399434,66.66666667,102.3809524,92.06349206,9880.426128,85.48387097,81.47430294,19.92337165,4.6875,0.651241312,76.47058824,23.5,18.75,1369.934,95.3125,28.29089659,0.349643901,90.625,0.085419054,20.3125,0.04270479,26.5625,0.016080666,47.45762712,0.218319882,26.5625,0.237566102,54.6875,38.72195095,21.091,51.78571429,42.1875,29.6875,14.84375,10.9375,16.40625,9.375,81.63,22.58064516,8.266,17.74193548,15.4,10.9375,0.152861029,25,0.040644074,26.5625,19.75724417,29.23959756,64.26625999,37.28587106,2.383374007,0.202535508
8023,Costilla,57.8125,9.375,92.1875,9.375,17.1875,71.875,59.375,100,0.026139589,26,0.009718668,10.9375,1.960784314,1.960784314,0.294239536,60.9375,29.7432303,9.375,0.01785841,33.87096774,48.17587397,53.125,4.685773973,17.1875,16643.19973,17.1875,17.68628295,0,0,1.572730687,36.50793651,0,0,0,0,0,0,45.23809524,15.87301587,21.26905449,24.19354839,24.11286246,50.95785441,70.3125,0,0,32.5,70.3125,92.84066123,28.125,51.80669295,0.264705882,35.9375,0.26401138,100,0.116545663,82.8125,0.079084967,96.61016949,0.502702703,95.3125,0.664402943,100,80.59400609,15.209,30.35714286,9.375,1.5625,96.875,100,94.53125,96.875,79.5,62.90322581,18.935,98.38709677,18.7,78.125,0.277589134,90.625,0.046972269,50,46.45047878,63.52224244,27.82303033,35.06873707,2.632767389,0.323925143
8011,Bent,56.25,12.5,89.0625,25,40.625,9.375,71.875,93.75,0.000278104,4,0.038893985,67.1875,82.35294118,82.35294118,0.482101348,92.1875,33.25636964,62.5,0.001634022,8.064516129,44.00988904,14.0625,5.855058904,57.8125,36693.14366,32.8125,31.1273677,0,0,1.272721689,34.92063492,0,0,1.671512532,27.90697674,0.010537466,10.25641026,93.65079365,76.19047619,88.05821232,40.32258065,31.43748988,45.59386973,53.125,0,0,20.75,4.6875,85.05955947,26.5625,18.77167632,0.309734513,65.625,0.209966934,95.3125,0.166002345,96.875,0.009955752,28.81355932,0.487246103,93.75,0.456392735,84.375,71.89557214,50.258,91.07142857,32.03125,7.8125,90.625,95.3125,95.3125,100,78,87.09677419,9.223,46.77419355,18.8,79.6875,0.183959719,45.3125,0.040819996,28.125,52.05325697,61.97441456,28.1159754,34.57446458,2.572390901,0.409167768
8015,Chaffee,54.6875,53.125,46.875,40.625,64.0625,57.8125,45.3125,56.25,0.006978429,14,0.016040637,26.5625,60.78431373,60.78431373,0.228323699,51.5625,31.0412637,31.25,0.098662534,62.90322581,49.8247274,87.5,4.63480137,12.5,67047.11864,51.5625,36.97617108,0,0,17.87138548,77.77777778,0.149895759,60.71428571,0,0,0,0,58.73015873,28.57142857,52.7676826,33.87096774,46.23559974,42.91187739,42.1875,0.042887491,23.52941176,37.5,93.75,131.8712289,40.625,44.09505388,0.33962056,87.5,0.130075933,53.125,0.069568021,42.1875,0.015552614,44.06779661,0.29534307,51.5625,0.154314046,18.75,45.04617228,17.539,35.71428571,39.0625,15.625,39.84375,43.75,41.40625,35.9375,79.88,53.22580645,9.777,56.4516129,17,39.0625,0.262778573,84.375,0.039204662,25,39.17318897,42.10968062,41.07074895,34.31661528,3.125821897,0.272389119
8067,La Plata,53.125,79.6875,34.375,75,57.8125,87.5,39.0625,26.5625,0.388408876,60,0.027325008,51.5625,50.98039216,50.98039216,0.151241455,35.9375,31.26840763,37.5,0.798632431,77.41935484,48.10605662,51.5625,4.868714384,28.125,183964.4331,78.125,49.74231058,0,0,15.47557492,71.42857143,0,0,1262.909392,86.04651163,0.036508407,30.76923077,63.49206349,34.92063492,8.522400259,19.35483871,41.81371088,70.49808429,100,0.212048723,55.88235294,28.75,53.125,787.4247694,84.375,70.74517956,0.298047684,59.375,0.101475351,31.25,0.041645002,25,0.001674673,6.779661017,0.250706306,35.9375,0.232856403,46.875,28.445602,17.989,39.28571429,61.71875,76.5625,23.4375,23.4375,36.71875,34.375,82.11666667,17.74193548,9.004,41.93548387,16.2,25,0.190182734,50,0.044370613,40.625,35.58762266,32.01661233,53.0108779,33.67675596,3.022819369,0.447277698
8009,Baca,51.5625,17.1875,79.6875,31.25,31.25,6.25,96.875,53.125,0.001033766,8,0.022089373,40.625,92.15686275,92.15686275,0.379848866,78.125,34.79306787,70.3125,0.006469003,20.96774194,43.6739137,12.5,5.752219178,53.125,31200.23708,26.5625,34.00829018,0.103935987,33.33333333,0.101110748,7.936507937,0,0,2.172455469,34.88372093,0.079502396,38.46153846,88.88888889,66.66666667,0,0,29.84099359,63.2183908,92.1875,0,0,20.25,1.5625,105.5661472,35.9375,17.29869369,0.238335435,14.0625,0.173913043,81.25,0.141773163,89.0625,0.004413619,22.03389831,0.525213801,98.4375,0.174771167,26.5625,42.46361286,0,0,76.5625,93.75,79.6875,78.125,90.625,93.75,80,51.61290323,9.278,48.38709677,21.8,100,0.238844394,75,0.04805492,57.8125,72.26249151,57.36305218,28.78906691,32.7679835,3.382013218,0.673306467
8125,Yuma,50,40.625,50,70.3125,21.875,32.8125,42.1875,62.5,0.793498929,66,0.033296664,65.625,33.33333333,33.33333333,0.453744493,87.5,36.87591101,87.5,0.055300839,54.83870968,42.9476589,6.25,6.320665753,79.6875,38233.84097,34.375,46.60757134,0,0,0.621474794,26.98412698,0,0,188.8304799,74.41860465,0.439962989,74.35897436,9.523809524,4.761904762,4.271334173,16.12903226,25.81680297,51.72413793,71.875,0,0,25.75,42.1875,27.59789209,9.375,30.51951596,0.258790792,23.4375,0.082907381,18.75,0.151665167,93.75,0.055147989,94.91525424,0.337857439,67.1875,0.283859932,64.0625,50.62348455,9.354,16.07142857,48.4375,40.625,69.53125,70.3125,57.8125,56.25,79.65,61.29032258,5.997,3.225806452,18.4,71.875,0.180619843,42.1875,0.068826726,93.75,37.45670428,44.04009442,37.3878654,32.67147846,3.243823452,0.647060025
8021,Conejos,48.4375,23.4375,70.3125,17.1875,15.625,75,65.625,73.4375,0,0,0.014402981,20.3125,19.60784314,19.60784314,0.333663121,64.0625,29.43873723,4.6875,0.006086734,19.35483871,48.58324795,64.0625,4.665419178,15.625,52061.07387,45.3125,23.85867009,0,0,1.034003833,31.74603175,0.001781857,7.142857143,0,0,0,0,65.07936508,36.50793651,44.51262367,29.03225806,22.14151728,52.49042146,73.4375,0,0,32,64.0625,96.95376063,31.25,52.7785267,0.21574344,6.25,0.184978026,85.9375,0.1022499,71.875,0.087463557,98.30508475,0.510726183,96.875,0.551833708,98.4375,57.51283959,12.134,23.21428571,42.1875,29.6875,96.875,100,91.40625,95.3125,82.25,12.90322581,10.772,69.35483871,18.1,65.625,0.195286641,53.125,0.062359327,79.6875,49.01564301,53.2642413,30.65934604,32.40324528,2.791569802,0.339368416
8095,Phillips,46.875,15.625,75,29.6875,26.5625,10.9375,53.125,87.5,0.096258357,42,0.031949541,64.0625,21.56862745,21.56862745,0.443248532,85.9375,37.89711961,93.75,0.033577308,41.93548387,42.43456575,3.125,6.179278082,73.4375,13762.51336,12.5,33.71224656,0,0,2.676947697,42.85714286,0,0,92.41674157,72.09302326,0.010075296,7.692307692,0,0,0,0,28.75131417,43.67816092,45.3125,0,0,27.5,46.875,15.49232972,3.125,18.79330269,0.297159091,57.8125,0.133106576,56.25,0.108900877,76.5625,0.094886364,100,0.311564626,60.9375,0.297574004,67.1875,68.34743956,18.767,41.07142857,57.03125,60.9375,87.5,87.5,64.0625,68.75,80.1,50,5.469,1.612903226,19.8,93.75,0.182728689,43.75,0.074782996,96.875,42.80493483,55.57618719,28.7422775,31.69566022,1.848098001,0.189577891
8063,Kit Carson,45.3125,18.75,71.875,48.4375,14.0625,1.5625,56.25,79.6875,0.009483848,20,0.025309078,46.875,96.07843137,96.07843137,0.380466472,79.6875,36.91840618,89.0625,0.004830984,17.74193548,43.34679589,7.8125,6.155276712,68.75,47435.31109,43.75,40.0735879,0,0,0.372493106,14.28571429,0,0,1.609145826,25.58139535,0.579339939,79.48717949,44.44444444,14.28571429,1.38270441,11.29032258,21.58471493,47.50957854,59.375,0,0,24.75,35.9375,10.32822897,1.5625,14.93907945,0.262168513,31.25,0.159022286,75,0.122551063,87.5,0.05068815,91.52542373,0.314047208,62.5,0.234834494,50,62.33307013,52.603,96.42857143,41.40625,21.875,72.65625,75,66.40625,71.875,79.7,58.06451613,6.536,4.838709677,17.2,48.4375,0.200170479,54.6875,0.06606052,87.5,44.89189143,53.61248078,29.16774255,31.02834398,3.285455684,0.58467413
8065,Lake,43.75,70.3125,31.25,64.0625,82.8125,45.3125,25,34.375,0.055510557,36,0.013820467,18.75,0,0,0.398753117,81.25,32.22693313,51.5625,0.049670406,50,50.79196804,93.75,4.80366484,26.5625,45294.32778,42.1875,44.30797386,0,0,8.402937854,63.49206349,7.818533383,96.42857143,0,0,0,0,76.19047619,50.79365079,122.1731967,41.93548387,60.09371673,31.03448276,20.3125,0,0,34.5,84.375,95.63153265,29.6875,37.05529403,0.236164963,12.5,0.110279101,35.9375,0.057240334,39.0625,0.019034191,54.23728814,0.187827045,14.0625,0.394569769,76.5625,31.7516101,14.504,26.78571429,50.78125,53.125,41.40625,45.3125,35.15625,32.8125,78.6,77.41935484,17.633,95.16129032,14.4,3.125,0.141969472,15.625,0.042280157,35.9375,31.11706226,31.43433618,46.44123962,28.96663006,1.727453253,0.103687163
8057,Jackson,42.1875,21.875,62.5,37.5,10.9375,28.125,82.8125,43.75,0.091746264,40,0.012904578,15.625,0,0,0.345699831,68.75,30.23402644,15.625,0.018757587,35.48387097,49.75185205,85.9375,5.272254795,43.75,32040.86956,28.125,35.49417859,0,0,0.462023636,17.46031746,0,0,4.630185671,44.18604651,0,0,68.25396825,42.85714286,0.004902164,4.838709677,19.99965552,31.41762452,21.875,0,0,30.5,57.8125,68.30562309,20.3125,29.50604928,0.251162791,17.1875,0.126917713,51.5625,0.143122677,90.625,0,0,0.449093445,90.625,0.131944444,10.9375,38.03576508,0,0,70.3125,89.0625,44.53125,46.875,52.34375,46.875,78.7,74.19354839,12.245,82.25806452,19,85.9375,0.313888889,93.75,0.032638889,14.0625,58.40060214,48.21818361,30.12351549,28.82082285,3.771639119,0.447106259
8025,Crowley,40.625,6.25,68.75,18.75,34.375,21.875,40.625,84.375,0,0,0.030484927,60.9375,23.52941176,23.52941176,0.477377049,90.625,32.84686989,57.8125,0.000175106,3.225806452,45.20030548,20.3125,5.905819178,59.375,7117.056509,7.8125,26.29178676,0,0,0.442411379,15.87301587,0,0,0,0,0.020193624,17.94871795,95.23809524,82.53968254,73.32054317,35.48387097,30.22363301,44.82758621,48.4375,0,0,23.75,20.3125,50.14746722,18.75,26.42299992,0.259315589,25,0.212632052,96.875,0.189692198,100,0.0121673,37.28813559,0.532479209,100,0.475786925,87.5,65.50710514,5.121,12.5,38.28125,14.0625,93.75,96.875,64.84375,70.3125,76.4,98.38709677,13.38,87.09677419,18,64.0625,0.144240747,17.1875,0.029920443,12.5,37.3430075,51.42505632,27.30755161,27.86425366,1.955388037,0.213559164
8121,Washington,39.0625,29.6875,42.1875,56.25,9.375,31.25,62.5,37.5,0.015635091,24,0.030273646,59.375,0,0,0.505887484,95.3125,36.3336462,82.8125,0.002207322,12.90322581,44.36404932,17.1875,6.392169863,81.25,52766.56774,46.875,41.9002906,0.006935365,16.66666667,0.52925795,20.63492063,0,0,50.75585448,62.79069767,0.011130486,12.82051282,4.761904762,3.174603175,2313.621126,61.29032258,19.43370482,44.44444444,46.875,0.138628711,41.17647059,25.5,40.625,29.41658767,10.9375,30.43164716,0.218226601,7.8125,0.119244136,45.3125,0.094658754,62.5,0.026600985,66.10169492,0.299347826,56.25,0.143865476,14.0625,32.40019482,27.243,69.64285714,77.34375,96.875,53.125,53.125,60.9375,65.625,80.15,48.38709677,7.469,8.064516129,17.5,57.8125,0.213410837,65.625,0.045048786,42.1875,48.44250447,40.42134964,33.41648329,26.8016437,3.596410303,0.689155936
